# L9 Test Catalog
# =================
# All test files with test counts.

## Test Directory Structure

### tests/core/

- `tests/api/test_slack_adapter.py` (26 tests)
- `tests/api/test_websocket_auth.py` (5 tests)
- `tests/api/test_auth_api_key_enforcement.py` (2 tests)
- `tests/api/test_e2e_slack_audit.py` (0 tests)
- `tests/api/routes/test_registry.py` (9 tests)

## Summary

- **Total test files**: 110
- **Total test functions**: 1350

## Running Tests

```bash
# All tests
pytest tests/

# Specific module
pytest tests/core/agents/test_executor.py

# With coverage
pytest tests/ --cov=. --cov-report=html
```
