# ================================================================
# Dynamic Tool Catalog
# ================================================================
# Repo:      L9
# Generated: 2026-02-12 04:40 UTC
# Branch:    main (7e10a944)
# Generator: export_repo_indexes.py v3.0.0
# ================================================================

# L9 Dynamic Tool Catalog
# =========================
# Auto-discovered ToolDefinition(...) instances across entire codebase.
# Includes: core/tools/, runtime/, core/agents/bootstrap/, services/

## Registered ToolDefinitions

| Tool | Category | Scope | Risk | Igor? | Description | File |
| `mcp_stop_server` | mcp | internal | medium | False | Stop an MCP server process | core/tools/registry_adapter.py |
| `memory_embed_text` | memory | internal | low | False | Generate embedding vector for text | core/tools/registry_adapter.py |
| `memory_fetch_facts_api` | memory | internal | low | False | Fetch knowledge facts from memory API | core/tools/registry_adapter.py |
| `memory_fetch_insights` | memory | internal | low | False | Fetch insights from memory | core/tools/registry_adapter.py |
| `memory_fetch_lineage` | - | - | - | - | - | core/tools/tool_graph.py |
| `memory_fetch_thread` | memory | internal | low | False | Fetch all packets in a conversation thread | core/tools/registry_adapter.py |
| `memory_gc_stats` | memory | internal | low | False | Get garbage collection statistics from memory | core/tools/registry_adapter.py |
| `memory_get_checkpoint` | memory | internal | low | False | Get the latest checkpoint state for an agent | core/tools/registry_adapter.py |
| `memory_get_events` | - | - | - | - | - | core/tools/tool_graph.py |
| `memory_get_facts` | memory | internal | low | False | Get knowledge facts by subject from memory graph | core/tools/registry_adapter.py |
| `memory_get_packet` | memory | internal | low | False | Get a specific packet by ID from memory substrate | core/tools/registry_adapter.py |
| `memory_get_reasoning_traces` | memory | internal | low | False | Get L | core/tools/registry_adapter.py |
| `memory_health_check` | memory | internal | low | False | Check health of all memory substrate components | core/tools/registry_adapter.py |
| `memory_hybrid_search` | memory | internal | low | False | Hybrid search combining semantic + keyword matchin | core/tools/registry_adapter.py |
| `memory_query_packets` | memory | internal | low | False | Query packets with complex filters | core/tools/registry_adapter.py |
| `memory_read` | memory | internal | - | - | Read from L9 memory substrate | core/tools/tool_graph.py |
| `memory_search` | memory | internal | low | False | Search L | core/tools/registry_adapter.py |
| `memory_search_by_thread` | memory | internal | low | False | Search packets by conversation thread ID | core/tools/registry_adapter.py |
| `memory_search_by_type` | - | - | - | - | - | core/tools/tool_graph.py |
| `memory_trigger_world_model_update` | memory | internal | medium | False | Trigger world model update from insights | core/tools/registry_adapter.py |
| `memory_write` | memory | internal | medium | False | Write to L | core/tools/registry_adapter.py |
| `memory_write_insight` | memory | internal | medium | False | Write an insight to memory substrate | core/tools/registry_adapter.py |
| `neo4j_query` | knowledge | internal | low | - | Run Cypher queries against Neo4j graph for relatio | core/tools/tool_graph.py |
| `notion_create_page` | integration | external | low | - | Create a Notion page via MCP | core/tools/tool_graph.py |
| `notion_update_page` | integration | external | low | - | Update a Notion page via MCP | core/tools/tool_graph.py |
| `redis_decrement_rate_limit` | redis | internal | low | False | Decrement rate limit counter | core/tools/registry_adapter.py |
| `redis_delete` | cache | internal | medium | False | Delete a key from Redis | core/tools/registry_adapter.py |
| `redis_dequeue_task` | cache | internal | low | False | Dequeue task from Redis queue | core/tools/registry_adapter.py |
| `redis_enqueue_task` | cache | internal | medium | False | Enqueue a task to Redis queue | core/tools/registry_adapter.py |
| `redis_get` | cache | internal | low | False | Get value from Redis cache | core/tools/registry_adapter.py |
| `redis_get_rate_limit` | redis | internal | low | False | Get current rate limit count for a key | core/tools/registry_adapter.py |
| `redis_get_task_context` | cache | internal | low | False | Get cached task context from Redis | core/tools/registry_adapter.py |
| `redis_increment_rate_limit` | redis | internal | low | False | Increment rate limit counter | core/tools/registry_adapter.py |
| `redis_keys` | cache | internal | low | False | List Redis keys matching a pattern | core/tools/registry_adapter.py |
| `redis_queue_size` | cache | internal | low | False | Get size of a Redis task queue | core/tools/registry_adapter.py |
| `redis_set` | cache | internal | low | False | Set value in Redis cache with optional TTL | core/tools/registry_adapter.py |
| `redis_set_rate_limit` | redis | internal | medium | False | Set rate limit count with TTL | core/tools/registry_adapter.py |
| `redis_set_task_context` | cache | internal | medium | False | Set task context in Redis cache | core/tools/registry_adapter.py |
| `reflection_agent_analyze_failure` | reflection | internal | low | - | Deep failure root cause analysis via ReflectionAge | core/tools/tool_graph.py |
| `reflection_agent_compare_approaches` | - | - | - | - | - | core/tools/tool_graph.py |
| `reflection_agent_extract_patterns` | reflection | internal | low | - | Extract patterns from examples via ReflectionAgent | core/tools/tool_graph.py |
| `reflection_agent_generate_improvements` | reflection | internal | low | - | Generate improvement plan from current performance | core/tools/tool_graph.py |
| `reflection_agent_reflect` | reflection | internal | low | - | Execute reflection on execution history via Reflec | core/tools/tool_graph.py |
| `research_agent_discover` | - | - | - | - | - | core/tools/tool_graph.py |
| `research_agent_generate_spec` | research | internal | low | - | Generate Module-Spec-v2.4 YAML via ResearchAgent.  | core/tools/tool_graph.py |
| `research_agent_synthesize` | - | - | - | - | - | core/tools/tool_graph.py |
| `run_research_query` | - | - | - | - | - | core/tools/tool_graph.py |
| `saga_enrich_entities` | memory | internal | low | - | Cross-DB saga: lookup entities by ID → enrich with | core/tools/tool_graph.py |
| `saga_execute_custom` | memory | internal | medium | - | Execute a custom saga with user-defined steps. Eac | core/tools/tool_graph.py |
| `saga_fetch_and_enrich` | - | - | - | - | - | core/tools/tool_graph.py |
| `saga_timeline_correlation` | - | - | - | - | - | core/tools/tool_graph.py |
| `schema_introspect_neo4j` | - | - | - | - | - | core/tools/tool_graph.py |
| `schema_introspect_postgres` | - | - | - | - | - | core/tools/tool_graph.py |
| `simulation` | simulation | internal | low | False | Execute IR graph simulation for agent reasoning tr | core/tools/registry_adapter.py |
| `slack_send` | communication | - | - | - | Send message to Slack | core/tools/tool_graph.py |
| `symbolic_codegen` | computation | internal | low | False | Generate compilable C/Fortran/Python code from sym | core/tools/registry_adapter.py |
| `symbolic_compute` | computation | internal | low | False | Evaluate symbolic mathematical expressions numeric | core/tools/registry_adapter.py |
| `symbolic_optimize` | computation | internal | low | False | Optimize and simplify symbolic expressions using C | core/tools/registry_adapter.py |
| `tool_router_find` | introspection | internal | low | - | Find relevant tools for a task using semantic sear | core/tools/tool_graph.py |
| `tool_router_list` | introspection | internal | low | - | List all available tools in the tool router | core/tools/tool_graph.py |
| `tools_detect_circular_deps` | tools | internal | low | False | Detect circular dependencies in the tool graph | core/tools/registry_adapter.py |
| `tools_get_api_dependents` | tools | internal | low | False | Get all tools that depend on an API | core/tools/registry_adapter.py |
| `tools_get_blast_radius` | tools | internal | low | False | Calculate full blast radius if an API goes down | core/tools/registry_adapter.py |
| `tools_get_by_type` | introspection | internal | low | False | Get all tools of a specific type | core/tools/registry_adapter.py |
| `tools_get_catalog` | tools | internal | low | False | Get L | core/tools/registry_adapter.py |
| `tools_get_dependencies` | tools | internal | low | False | Get all dependencies of a tool | core/tools/registry_adapter.py |
| `tools_get_for_role` | introspection | internal | low | False | Get all tools available for a role | core/tools/registry_adapter.py |
| `tools_get_metadata` | introspection | internal | low | False | Get detailed metadata for a tool | core/tools/registry_adapter.py |
| `tools_get_schema` | introspection | internal | low | False | Get OpenAI function schema for a tool | core/tools/registry_adapter.py |
| `tools_list_all` | introspection | internal | low | False | List all registered tools | core/tools/registry_adapter.py |
| `tools_list_enabled` | introspection | internal | low | False | List only enabled tools | core/tools/registry_adapter.py |
| `vercel_get_deploy_status` | integration | external | low | - | Get Vercel deployment status via MCP | core/tools/tool_graph.py |
| `vercel_trigger_deploy` | integration | external | high | True | Trigger a Vercel deployment via MCP | core/tools/tool_graph.py |
| `web_search` | research | - | - | - | Search the web using Firecrawl | core/tools/tool_graph.py |
| `world_model_get_entity` | knowledge | internal | low | False | Get entity from world model by ID | core/tools/registry_adapter.py |
| `world_model_get_state_version` | knowledge | internal | low | False | Get current world model state version | core/tools/registry_adapter.py |
| `world_model_list_entities` | knowledge | internal | low | False | List entities from world model | core/tools/registry_adapter.py |
| `world_model_list_snapshots` | knowledge | internal | low | False | List recent world model snapshots | core/tools/registry_adapter.py |
| `world_model_list_updates` | world_model | internal | low | False | List recent world model updates | core/tools/registry_adapter.py |
| `world_model_query` | world_model | internal | low | False | Query the world model | core/tools/registry_adapter.py |
| `world_model_restore` | world_model | internal | high | True | Restore world model from a snapshot | core/tools/registry_adapter.py |
| `world_model_send_insights` | knowledge | internal | medium | False | Send insights for world model update | core/tools/registry_adapter.py |
| `world_model_snapshot` | knowledge | internal | medium | False | Create snapshot of world model state | core/tools/registry_adapter.py |

# Total: 114 unique ToolDefinitions

## Tool Implementation Classes

| Class | File | Purpose |
|-------|------|---------|
| `AgentSelfModifyTool` | core/tools/agent_self_modify.py | Allow agents to modify their own graph state. |
| `CachedToolRegistry` | core/tools/registry_cache.py | Wrapper for tool registry with caching. |
| `DynamicToolDiscoveryService` | core/tools/semantic_discovery.py | Production-grade tool discovery using L9's pgvecto |
| `ExecutorToolRegistry` | core/tools/registry_adapter.py | Tool registry adapter for AgentExecutorService. |
| `SemanticToolSearchAdapter` | core/tools/semantic_tool_search.py | Adapter for semantic tool search using L9's pgvect |
| `SymbolicComputationTool` | core/tools/symbolic_tool.py | L9 Tool wrapper for symbolic computation. |
| `ToolAuditEntry` | core/tools/tool_audit.py | Record of single tool execution |
| `ToolAuditService` | core/tools/tool_audit.py | Initializes the ToolAuditService for tracking tool |
| `ToolContextFormatter` | core/tools/semantic_discovery.py | Format discovered tools into LLM-ready prompt sect |
| `ToolCostEstimator` | core/tools/tool_audit.py | Estimate cost per tool call |
| `ToolDefinition` | core/tools/semantic_discovery.py | Complete tool specification for discovery. |
| `ToolDefinition` | core/tools/tool_graph.py | Definition of a tool for graph registration. |
| `ToolEmbeddingResult` | core/tools/tool_embeddings.py | Result from tool embedding search. |
| `ToolExecutor` | core/tools/registry_adapter.py | Protocol for tool executors. |
| `ToolGraph` | core/tools/tool_graph.py | Tool dependency graph backed by Neo4j. |
| `ToolInputSanitizationError` | core/tools/sanitizer.py | Raised when tool input cannot be sanitized/validat |
| `ToolInputSanitizer` | core/tools/sanitizer.py | Centralized input sanitization for tool arguments. |
| `ToolInputSanitizerConfig` | core/tools/sanitizer.py | Configuration class for tool input sanitization pa |
| `ToolMetadata` | core/tools/base_registry.py | Metadata for a registered tool. |
| `ToolRegistry` | core/tools/base_registry.py | In-memory registry of available tools. |
| `ToolRegistryCache` | core/tools/registry_cache.py | High-performance caching layer for tool registry. |
| `ToolSchema` | core/tools/base_registry.py | JSON Schema for tool parameters (OpenAI function c |
| `ToolSearchOptimizer` | core/tools/semantic_tool_search.py | Optimize tool availability based on usage patterns |
| `ToolSearchResult` | core/tools/semantic_tool_search.py | Result from semantic tool search. |
| `ToolStatus` | core/tools/semantic_discovery.py | Tool availability states |
| `ToolType` | core/tools/base_registry.py | Types of available tools. |
